7218,Acra,Clark,2023-07-01 08:48:00,2023-07-01 08:48:00,124,1,1BO2NK
7268,Colombo,Brussels,2023-06-30 05:38:00,2023-06-30 05:38:00,2272,1,YF7Y55
7400,Taipei,Durban,2023-06-30 09:00:00,2023-06-30 09:00:00,1708,1,6AGM2C
7484,Taipei,Guangzhou,2023-07-01 22:30:00,2023-07-01 22:30:00,7861,2,FES89I
7564,Guangzhou,Colombo,2023-07-01 23:03:00,2023-07-01 23:03:00,3125,3,Y5WD5B
7661,Abidjan,Abuja,2023-06-29 04:01:00,2023-06-29 04:01:00,321,1,IXK2JT
7830,London,Baku,2023-06-30 01:39:00,2023-06-30 01:39:00,469,1,MNJR03
7982,Milan,Boston,2023-06-29 02:17:00,2023-06-29 02:17:00,1048,3,JO30HY
8213,Guangzhou,Paris,2023-06-30 04:55:00,2023-06-30 04:55:00,707,3,Y30P32
8371,Acra,Paris,2023-06-29 02:33:00,2023-06-29 02:33:00,4904,3,PLP2DK
8457,Abidjan,Abuja,2023-06-29 04:01:00,2023-06-29 04:01:00,484,2,IXK2JT
8645,Acra,Clark,2023-07-01 08:48:00,2023-07-01 08:48:00,989,3,1BO2NK
8692,Guangzhou,Brussels,2023-07-01 06:35:00,2023-07-01 06:35:00,2326,3,MS4CMK
8716,Colombo,Brussels,2023-06-29 12:04:00,2023-06-29 12:04:00,773,1,4CCHFF
8729,Tokyo,Guangzhou,2023-07-01 21:41:00,2023-07-01 21:41:00,26485,3,86WGR7
8775,Colombo,Brussels,2023-06-30 05:38:00,2023-06-30 05:38:00,7000,3,YF7Y55
8926,Brussels,Taipei,2023-06-29 18:05:00,2023-06-29 18:05:00,7789,3,34FVOR
9051,Osaka,Boston,2023-06-29 15:03:00,2023-06-29 15:03:00,2092,3,3R39AS
9072,Abuja,Guangzhou,2023-07-01 12:01:00,2023-07-01 12:01:00,17665,3,YSH72U
9436,Durban,Taipei,2023-07-01 17:09:00,2023-07-01 17:09:00,5521,2,09HOEG
9468,Guangzhou,Brussels,2023-06-29 04:11:00,2023-06-29 04:11:00,3386,2,FY1GNT
9482,Colombo,Clark,2023-07-01 00:08:00,2023-07-01 00:08:00,358,1,W5HU08
9492,Brussels,Taipei,2023-06-29 18:05:00,2023-06-29 18:05:00,2666,1,34FVOR
9572,Taipei,Durban,2023-06-30 09:00:00,2023-06-30 09:00:00,10780,2,6AGM2C
9726,Colombo,Brussels,2023-06-29 12:04:00,2023-06-29 12:04:00,7343,3,4CCHFF
9970,Osaka,London,2023-06-30 01:37:00,2023-06-30 01:37:00,247,1,NHOUP8
